City,PM2.5_Status
0,Bad
5,Good
15,Bad
12,Bad
14,Good
8,Bad
18,Bad
13,Good
18,Bad
7,Good
15,Bad
15,Good
12,Good
16,Good
3,Good
14,Bad
3,Good
10,Bad
5,Good
2,Bad
0,Bad
1,Good
17,Bad
4,Bad
13,Bad
16,Bad
5,Good
19,Good
5,Good
2,Good
15,Bad
16,Good
10,Bad
9,Good
8,Good
7,Good
8,Bad
19,Good
13,Good
0,Bad
9,Good
10,Good
4,Bad
18,Good
15,Bad
1,Bad
7,Good
6,Good
12,Good
10,Bad
19,Good
2,Bad
14,Good
3,Good
6,Bad
0,Bad
15,Good
15,Bad
15,Good
11,Bad
12,Bad
10,Bad
14,Good
13,Good
9,Bad
5,Bad
5,Bad
3,Good
17,Bad
5,Good
3,Bad
8,Bad
19,Bad
11,Good
12,Good
14,Good
12,Bad
10,Bad
15,Good
13,Good
15,Bad
3,Good
12,Bad
18,Good
0,Good
17,Good
3,Bad
8,Bad
14,Bad
10,Good
14,Good
12,Bad
14,Bad
8,Bad
5,Good
15,Bad
19,Bad
16,Good
0,Good
2,Bad
9,Good
9,Good
17,Bad
15,Good
15,Bad
7,Bad
0,Bad
17,Bad
10,Bad
3,Good
7,Bad
7,Bad
5,Good
0,Bad
15,Good
15,Good
13,Bad
1,Good
10,Bad
10,Good
19,Good
4,Bad
0,Good
1,Bad
9,Bad
2,Bad
3,Bad
18,Bad
12,Good
0,Bad
0,Good
8,Good
6,Bad
8,Bad
3,Bad
4,Good
0,Bad
13,Bad
0,Good
14,Bad
13,Good
1,Good
19,Good
4,Bad
9,Bad
3,Good
15,Bad
2,Good
4,Good
4,Good
9,Good
18,Bad
11,Bad
2,Good
11,Good
19,Bad
13,Good
12,Bad
9,Bad
18,Bad
5,Bad
13,Good
2,Bad
15,Good
15,Good
0,Bad
2,Bad
2,Good
6,Bad
18,Bad
19,Good
5,Good
7,Good
4,Good
17,Good
0,Bad
5,Good
4,Bad
15,Bad
15,Bad
6,Bad
1,Bad
17,Bad
7,Good
8,Good
17,Bad
18,Bad
11,Good
10,Good
10,Good
11,Bad
0,Good
12,Good
2,Good
17,Bad
6,Bad
16,Good
2,Good
16,Good
17,Good
10,Good
17,Bad
16,Bad
8,Bad
11,Bad
16,Good
9,Good
4,Good
14,Good
14,Bad
10,Bad
1,Good
3,Good
13,Bad
7,Good
15,Good
3,Good
9,Good
12,Good
12,Bad
1,Bad
16,Good
16,Bad
11,Bad
9,Good
15,Bad
14,Good
17,Good
12,Good
8,Bad
11,Bad
10,Bad
14,Bad
13,Good
4,Good
12,Bad
18,Bad
19,Good
3,Bad
2,Good
4,Bad
4,Good
10,Good
9,Bad
15,Bad
6,Good
13,Good
12,Bad
15,Bad
12,Bad
7,Good
4,Bad
11,Good
11,Bad
15,Bad
14,Good
16,Bad
4,Bad
9,Good
2,Good
19,Bad
7,Good
5,Good
17,Bad
6,Good
3,Good
9,Good
1,Bad
18,Bad
11,Good
11,Bad
9,Bad
15,Good
18,Bad
16,Bad
9,Good
3,Good
13,Bad
12,Bad
2,Bad
18,Good
10,Bad
2,Good
2,Good
13,Good
7,Bad
14,Good
1,Bad
14,Good
5,Bad
5,Good
5,Bad
19,Good
12,Bad
16,Good
10,Good
6,Bad
11,Good
19,Bad
6,Bad
7,Good
9,Good
2,Bad
7,Bad
5,Bad
4,Bad
11,Bad
12,Good
11,Bad
1,Good
14,Good
9,Bad
10,Bad
9,Bad
12,Bad
9,Bad
1,Good
2,Bad
13,Bad
7,Good
19,Bad
3,Bad
19,Bad
6,Bad
3,Good
16,Good
15,Good
3,Bad
9,Bad
10,Good
1,Bad
5,Bad
8,Good
10,Good
7,Bad
1,Good
4,Bad
16,Bad
5,Good
4,Bad
17,Bad
17,Bad
10,Bad
13,Bad
9,Good
8,Bad
4,Bad
15,Good
19,Good
10,Bad
1,Bad
12,Good
5,Bad
13,Bad
8,Bad
11,Good
0,Good
18,Bad
7,Good
3,Bad
14,Bad
12,Bad
19,Good
7,Good
4,Good
3,Bad
2,Bad
12,Good
5,Good
14,Bad
3,Bad
4,Good
3,Good
1,Good
4,Good
10,Bad
9,Good
0,Bad
10,Good
6,Bad
2,Good
0,Bad
15,Good
16,Bad
3,Bad
15,Good
12,Good
10,Bad
2,Bad
9,Good
4,Good
7,Bad
12,Bad
0,Bad
16,Bad
5,Bad
1,Bad
10,Bad
5,Bad
18,Good
19,Good
16,Bad
18,Good
19,Bad
14,Bad
7,Bad
14,Good
0,Bad
0,Bad
13,Bad
1,Good
16,Good
15,Bad
2,Bad
4,Good
8,Bad
14,Bad
5,Good
19,Good
6,Bad
8,Bad
3,Good
7,Good
15,Good
4,Bad
10,Bad
12,Good
15,Good
6,Good
16,Bad
5,Bad
2,Good
11,Good
10,Good
13,Bad
8,Bad
12,Good
19,Good
18,Good
13,Good
10,Bad
17,Bad
8,Good
5,Good
16,Bad
12,Good
5,Good
8,Good
3,Bad
11,Bad
16,Good
14,Bad
9,Bad
3,Bad
1,Bad
13,Good
19,Good
14,Good
17,Good
19,Good
6,Bad
9,Good
15,Good
13,Bad
4,Good
11,Bad
14,Bad
14,Good
9,Bad
9,Good
15,Good
1,Good
2,Good
13,Bad
4,Bad
12,Good
2,Bad
19,Bad
17,Bad
2,Bad
5,Good
0,Good
19,Good
2,Bad
12,Bad
13,Good
11,Good
3,Good
18,Bad
9,Bad
0,Bad
2,Good
6,Bad
18,Good
1,Good
14,Good
12,Bad
16,Good
13,Bad
13,Good
8,Good
1,Good
3,Bad
7,Good
3,Good
14,Bad
7,Good
10,Bad
13,Bad
7,Good
17,Good
7,Good
2,Bad
4,Good
18,Bad
0,Good
2,Bad
14,Bad
18,Good
19,Bad
3,Bad
13,Good
3,Bad
6,Bad
15,Bad
12,Good
2,Good
8,Bad
14,Bad
14,Bad
13,Bad
15,Good
16,Good
17,Bad
1,Bad
10,Bad
10,Bad
4,Bad
5,Bad
8,Good
12,Bad
9,Bad
17,Bad
15,Bad
14,Good
13,Bad
19,Good
2,Bad
2,Good
14,Good
17,Bad
12,Good
15,Bad
0,Bad
12,Good
13,Bad
12,Bad
14,Bad
1,Good
18,Bad
3,Good
15,Good
12,Good
1,Good
5,Good
8,Good
11,Bad
5,Bad
11,Good
17,Good
15,Good
0,Bad
6,Good
1,Good
0,Good
8,Bad
18,Bad
14,Good
12,Bad
7,Bad
14,Good
0,Bad
3,Bad
13,Good
9,Bad
11,Good
18,Good
12,Bad
10,Bad
18,Bad
1,Bad
2,Good
4,Good
6,Good
10,Bad
14,Good
10,Good
14,Bad
5,Good
19,Good
11,Good
2,Bad
5,Good
1,Good
14,Good
10,Bad
19,Good
4,Bad
9,Bad
8,Bad
0,Bad
4,Bad
5,Bad
13,Good
8,Good
9,Bad
17,Good
14,Bad
2,Good
4,Good
17,Bad
9,Bad
1,Bad
9,Good
0,Good
1,Good
8,Bad
7,Bad
6,Bad
4,Bad
14,Bad
11,Good
13,Bad
9,Bad
19,Bad
2,Good
17,Good
7,Good
13,Good
10,Good
4,Bad
15,Bad
6,Bad
14,Bad
4,Bad
11,Bad
14,Good
6,Good
8,Good
8,Bad
9,Good
15,Good
8,Bad
0,Good
2,Good
16,Good
19,Good
0,Bad
12,Bad
19,Bad
19,Bad
18,Good
16,Good
19,Bad
13,Bad
17,Bad
3,Good
19,Good
19,Good
9,Good
8,Good
17,Bad
4,Bad
3,Bad
10,Bad
14,Bad
11,Good
12,Good
14,Bad
9,Good
0,Bad
8,Good
13,Bad
5,Bad
5,Good
19,Good
17,Bad
2,Good
18,Bad
19,Good
8,Bad
6,Good
17,Bad
5,Bad
13,Good
4,Good
12,Good
9,Good
1,Bad
13,Bad
18,Bad
8,Bad
9,Good
19,Good
2,Bad
19,Good
14,Bad
17,Bad
2,Good
6,Good
2,Bad
0,Bad
13,Good
18,Bad
